Name:,DESTINY-Breast15
Number:,24-98
Full Title:,"A Phase 3b, Multicenter, Global, Interventional, Open-label Study of Trastuzumab Deruxtecan (T-DXd), an Anti-HER2-Antibody Drug Conjugate (ADC), in Subjects Who Have Unresectable and/or Metastatic HER2-low or HER2 Immunohistochemistry (IHC) 0 Breast Cancer (DESTINY-Breast15)"
--------------------------------------------------
Principal Investigator:,Prof Janice Walshe
Type:,Industry Sponsored
Sponsor:,Daiichi Sankyo Inc.
Recruitment Started:,Global: Dec 2023 Ireland: Jan 2025
--------------------------------------------------
Global Recruitment Target:,250
Ireland Recruitment Target:,14
--------------------------------------------------
More Detailed Information:,n/a
Participation Criteria Link:,n/a
Eligibility Criteria:,n/a
